"","Control","Ulcerative Colitis","MeanDecreaseAccuracy","MeanDecreaseGini","description","hmr","mar"
"593",0,1.00167084494127,1.00167084494127,0.0043309687680284,"Exchange/demand reactions","HMR_9110","MAR09110"
"594",0,0,0,0,"Exchange/demand reactions","HMR_9122","MAR09122"
"595",0,0,0,0,"Exchange/demand reactions","HMR_9140","MAR09140"
"596",0,0,0,0,"Exchange/demand reactions","HMR_9143","MAR09143"
"597",2.68195680081844,-1.76899381670742,0.0270793801239004,0.498313147598097,"Exchange/demand reactions","HMR_9146","MAR09146"
"598",1.32663010474867,0.583543431890205,0.791233274344025,0.0619984378159147,"Exchange/demand reactions","HMR_9147","MAR09147"
"599",0,0,0,0,"Exchange/demand reactions","HMR_9152","MAR09152"
"600",0,0,0,0,"Exchange/demand reactions","HMR_9154","MAR09154"
"601",0,0,0,0,"Exchange/demand reactions","HMR_9159","MAR09159"
"602",3.17380046621069,1.16661906433365,2.39399621168685,0.240740215227316,"Exchange/demand reactions","HMR_9166","MAR09166"
"603",0,0,0,0,"Exchange/demand reactions","HMR_9167","MAR09167"
"604",0,0,0,0.0136596547993786,"Exchange/demand reactions","HMR_9205","MAR09205"
"605",1.00167084494127,1.66253073062076,1.91792979820364,0.0542756322029963,"Exchange/demand reactions","HMR_9206","MAR09206"
"606",0,0,0,0,"Exchange/demand reactions","HMR_9215","MAR09215"
"607",0,0,0,0,"Exchange/demand reactions","HMR_9232","MAR09232"
"608",-1.00167084494127,0,-1.00167084494127,0.00846581088582468,"Exchange/demand reactions","HMR_9235","MAR09235"
"609",1.00167084494127,-1.00167084494127,1.00167084494127,0.0157460285003368,"Exchange/demand reactions","HMR_9253","MAR09253"
"610",1.00167084494127,-1.00167084494127,-0.0266785580727918,0.0181257927258389,"Exchange/demand reactions","HMR_9259","MAR09259"
"611",0,0,0,0,"Exchange/demand reactions","HMR_9269","MAR09269"
"612",0,-0.0864237561084391,-0.0697532728976236,0.0277127493247859,"Exchange/demand reactions","HMR_9271","MAR09271"
"613",1.34568391204877,0,1.4183114925778,0.00991034606800222,"Exchange/demand reactions","HMR_9273","MAR09273"
"614",1.69389727890991,-1.366856474148,0.779716595355496,0.0178998460128097,"Exchange/demand reactions","HMR_9280","MAR09280"
"615",0,0,0,0,"Exchange/demand reactions","HMR_9285","MAR09285"
"616",-0.106041169428748,0.632615360864556,0.424899043761851,0.0341091642209905,"Exchange/demand reactions","HMR_9286","MAR09286"
"617",-1.00167084494127,0,-1.00167084494127,0.00143189017951428,"Exchange/demand reactions","HMR_9295","MAR09295"
"618",-1.00167084494127,-1.00167084494127,-1.00167084494127,0.017613950099289,"Exchange/demand reactions","HMR_9300","MAR09300"
"619",0,0,0,0,"Exchange/demand reactions","HMR_9303","MAR09303"
"620",0.731124619591595,-0.238321705202618,0.0464561560644483,0.0902067178457289,"Exchange/demand reactions","HMR_9346","MAR09346"
"621",1.01678516673969,0.0309608074911767,0.947587439998846,0.12256378236371,"Exchange/demand reactions","HMR_9348","MAR09348"
"622",0,1.00167084494127,1.00167084494127,0.0219680875622975,"Exchange/demand reactions","HMR_9351","MAR09351"
"623",-1.00167084494127,0.60433238124585,-0.568033820117329,0.0331058505512561,"Exchange/demand reactions","HMR_9353","MAR09353"
"624",0,0,0,0.00144196868322211,"Exchange/demand reactions","HMR_9358","MAR09358"
"625",-1.00167084494127,0,-1.00167084494127,0.00218761637854101,"Exchange/demand reactions","HMR_9363","MAR09363"
"626",1.39951802678298,-0.947095780514921,0.0238460815955114,0.0456323465702597,"Exchange/demand reactions","HMR_9378","MAR09378"
"627",2.87795251238991,-1.76118280529366,0.411350184028447,0.468354813965041,"Exchange/demand reactions","HMR_9383","MAR09383"
"628",2.86114157607114,2.29226702801869,3.53150105539022,0.33420543916388,"Exchange/demand reactions","HMR_9404","MAR09404"
"629",0,0,0,0,"Exchange/demand reactions","HMR_9406","MAR09406"
"630",0,0,0,0,"Exchange/demand reactions","HMR_9418","MAR09418"
"631",-0.426530704029246,1.41892233409182,1.00167084494127,0.0137881643583082,"Exchange/demand reactions","HMR_9421","MAR09421"
"632",0,0,0,0,"Exchange/demand reactions","HMR_9423","MAR09423"
"633",0.128040378351683,0.0181294631710327,0.0750240806164618,0.00506443502618795,"Exchange/demand reactions","HMR_9440","MAR09440"
"634",0,-1.00167084494127,-1.00167084494127,0.000729204934215962,"Exchange/demand reactions","HMR_9456","MAR09456"
"635",1.00167084494127,-1.79105760170027,-1.36225993606933,0.073423652893115,"Exchange/demand reactions","HMR_9463","MAR09463"
"636",1.00167084494127,1.41354539387279,1.30670854023805,0.00506611645604081,"Exchange/demand reactions","HMR_9690","MAR09690"
"637",0,0,0,0,"Exchange/demand reactions","HMR_9691","MAR09691"
"638",0,0,0,0,"Exchange/demand reactions","HMR_9729","MAR09729"
"639",0,-1.00167084494127,-1.00167084494127,0.00145380806745853,"Transport reactions","ACRNtm","MAR00060"
"640",0,0,0,0.00616751377185684,"Starch and sucrose metabolism","AMY2e","MAR00072"
"641",0,1.00167084494127,1.00167084494127,0.00289838257337152,"Transport reactions","BILDGLCURtr","MAR00089"
"642",0,0,0,0,"Transport reactions","BTNt4i","MAR00095"
"643",0,0,0,0,"Fatty acid oxidation","C180CRNt","MAR00107"
"644",1.00167084494127,1.00167084494127,1.00167084494127,0.00290775135893568,"Transport reactions","CITtam","MAR00125"
"645",0,0,0,0,"Glycerophospholipid metabolism","CLS_hs","MAR00129"
"646",0,0,0,0.000723585912486673,"Exchange/demand reactions","EX_atp[e]","MAR00569"
"647",0.612433826981197,1.46355301698149,1.66061751889588,0.0311120095323814,"Exchange/demand reactions","EX_crvnc[e]","MAR00573"
"648",0,0,0,0,"Exchange/demand reactions","EX_glyc_S[e]","MAR00603"
"649",0,0,0,0,"Exchange/demand reactions","EX_glygn2[e]","MAR00606"
"650",0,0,0,0.00072447938593541,"Exchange/demand reactions","EX_glygn4[e]","MAR00608"
"651",0,0,0,0,"Exchange/demand reactions","EX_lpchol_hs[e]","MAR00628"
"652",1.40459586537463,0.285415428610531,1.00167084494127,0.0165600434399946,"Exchange/demand reactions","EX_pe_hs[e]","MAR00656"
"653",0,0,0,0,"Exchange/demand reactions","EX_pglyc_hs[e]","MAR00658"
"654",0,0,0,0,"Exchange/demand reactions","EX_ps_hs[e]","MAR00661"
"655",-1.00167084494127,0,-1.00167084494127,0.000723585912486673,"Exchange/demand reactions","EX_strdnc[e]","MAR00695"
"656",0,0,0,0,"Fatty acid oxidation","FAOXC161802m","MAR00764"
"657",0,0,0,0,"Fatty acid oxidation","FAOXC180","MAR00776"
"658",0,1.00167084494127,1.00167084494127,0.0404379625598606,"Fatty acid oxidation","FAOXC182806m","MAR00785"
"659",-1.00167084494127,0,-1.00167084494127,0.000728332991889621,"Fatty acid oxidation","FAOXC18280m","MAR00788"
"660",1.00167084494127,1.00167084494127,1.00167084494127,0.0135253561607574,"Fatty acid oxidation","FAOXC18480m","MAR00818"
"661",-0.048033493284495,1.14534827855456,1.03763330438103,0.0345906924459518,"Fatty acid oxidation","FAOXC2051843m","MAR00923"
"662",-0.502325681416604,2.62696654810133,2.39326767154275,0.076353647525815,"Fatty acid oxidation","FAOXC226205m","MAR00970"
"663",1.57440931774414,-0.687309928117086,0.19647866490726,0.270046653045389,"Transport reactions","FOLt2","MAR01047"
"664",-1.00167084494127,1.00167084494127,0.44736274127549,0.00371714454956162,"Transport reactions","GLCt2_2","MAR01378"
"665",0,0,0,0,"Transport reactions","GLYC_St","MAR01385"
"666",0,0,0,0,"Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism","HPYRR2x","MAR01453"
"667",1.62996951590087,0,1.74044435100823,0.0127990950243834,"Fatty acid oxidation","LNELDCCRNt","MAR01486"
"668",-1.00167084494127,-1.00167084494127,-1.00167084494127,0.00145753792646862,"Fatty acid oxidation","LNLCCRNt","MAR01487"
"669",0,0,0,0,"Transport reactions","LPCHOLt","MAR01499"
"670",-0.507891295808164,0,-0.0328798567041098,0.00787037937570804,"Transport reactions","NAHCO3_HCLt","MAR01525"
"671",1.02919362819121,-1.02530621537317,-0.358789350798181,0.0315294399784396,"Nicotinate and nicotinamide metabolism","NMNATr","MAR01542"
"672",1.47656570417378,0.376305415720274,0.81539374043538,0.142405113556089,"Transport reactions","PEt","MAR01601"
"673",0,0,0,0,"Transport reactions","PGLYCt","MAR01607"
"674",0,0,0,0.00218888529787762,"Transport reactions","PSt3","MAR01669"
"675",1.00167084494127,0,1.00167084494127,0.00290482388304573,"Vitamin A metabolism","RDH2a","MAR01690"
"676",0,0,0,0,"Transport reactions","THFt2","MAR01780"
"677",0,0,0,0,"Steroid metabolism","UGT1A10r","MAR01820"
"678",1.00167084494127,-1.00167084494127,0,0.0014498747333648,"Transport reactions","XOLEST2te","MAR01827"
"679",2.06054999022414,0.0344968555916125,1.177703137957,0.227845584878749,"Exchange/demand reactions","EX_ahdt[e]","MAR01871"
"680",0,0,0,0,"Exchange/demand reactions","EX_dha[e]","MAR01921"
"681",-1.00167084494127,0.558158085268809,-0.0084681938787383,0.0038101745462239,"Exchange/demand reactions","EX_fad[e]","MAR01939"
"682",1.33675753498177,0.112779165567597,1.00167084494127,0.0270528032724918,"Cysteine and methionine metabolism","r0193","MAR02027"
"683",0,0,0,0.0220055267953442,"Fatty acid oxidation","r0309","MAR02028"
"684",0,0,0,0,"Fatty acid oxidation","r0310","MAR02035"
"685",2.26502818544326,-0.259710631178502,1.12526063739023,0.26543620637255,"Miscellaneous","r0707","MAR02186"
"686",0,-1.00167084494127,-1.00167084494127,0.00216997735882704,"Fatty acid oxidation","r0791","MAR02207"
"687",1.7379699852858,-1.35819137984757,-0.0737650045911429,0.0217352197627153,"Transport reactions","r0941","MAR02225"
"688",0,0,0,0,"Transport reactions","r1147","MAR02303"
"689",1.00167084494127,0,1.00167084494127,0.035513617920633,"Fatty acid oxidation","r1253","MAR02313"
"690",-1.00167084494127,1.00167084494127,0.0372033524111974,0.00780914847409494,"Fatty acid oxidation","r1400","MAR02340"
"691",-1.00167084494127,1.3504578811229,0.810799688864509,0.00927513547128651,"Transport reactions","r1423","MAR02351"
"692",1.00167084494127,-1.00167084494127,1.00167084494127,0.0470590049439804,"Transport reactions","r2373","MAR02405"
"693",1.70543699645305,1.41883085981737,1.66759842210893,0.0446263872120199,"Transport reactions","r2510","MAR02432"
"694",0,0,0,0.000723585912486673,"Bile acid biosynthesis","RE1804M","MAR02885"
"695",0,0,0,0.00144454607064641,"Bile acid biosynthesis","RE1807M","MAR02891"
"696",0,0,0,0.00425078369905955,"Miscellaneous","RE2269E","MAR03042"
"697",3.73162540810248,1.22433717061262,2.83178430342879,0.878208266451119,"Tryptophan metabolism","RE2426C","MAR03119"
"698",0,0,0,0.000727467811158805,"Exchange/demand reactions","EX_HC00822[e]","MAR04142"
"699",0,0,0,0,"Exchange/demand reactions","EX_HC02192[e]","MAR04146"
"700",4.73481099415354,-0.904034551053597,3.72126895462639,1.03342936951712,"Exchange/demand reactions","EX_HC02193[e]","MAR04148"
"701",3.7207739487805,0.97739653550496,3.12275347329875,0.877971216791847,"Exchange/demand reactions","EX_HC02191[e]","MAR04164"
"702",0,0,0,0.000727467811158805,"Exchange/demand reactions","EX_CE5786[e]","MAR04341"
"703",0,0,0,0,"Exchange/demand reactions","EX_CE5788[e]","MAR04349"
"704",2.02753692615036,1.60534617331467,1.97024394468979,0.0760134719108151,"Exchange/demand reactions","EX_crm_hs[e]","MAR04384"
"705",1.00167084494127,1.41827972778159,1.73784725053327,0.0149860075367754,"Transport reactions","PIt8","MAR04411"
"706",-1.39721832396775,1.66578463209598,1.73817970953737,0.00775405078647641,"Fatty acid oxidation","FAOXC61C4m","MAR06279"
"707",1.00167084494127,1.00167084494127,1.41852661196533,0.00579057206944237,"Fatty acid oxidation","FAOXC8C6m","MAR06329"
"708",0,0,0,0,"Transport reactions","CYSSNAT5tc","MAR06887"
"709",1.00167084494127,-1.41764126169939,-1.00167084494127,0.0430003780690862,"Transport reactions","GLYGLYCNc","MAR06898"
"710",-1.40459586537463,-1.00167084494127,-1.33697272264455,0.0043597557666277,"Transport reactions","Coqe","MAR07819"
"711",0,0,0,0,"Exchange/demand reactions","EX_tdechola[e]","MAR08959"
"712",-1.00167084494127,1.41895130952121,0.534408904026384,0.0132995713764552,"Exchange/demand reactions","EX_q10[e]","MAR08966"
"713",0,0,0,0,"Exchange/demand reactions","EX_q10h2[e]","MAR08967"
"714",1.00167084494127,1.00167084494127,1.4189263027513,0.0430293490763164,"Transport reactions","GLUPROASCT1","MAR08972"
"715",1.15334139018772,0.378847100278391,0.801700125472936,0.0579376471690283,"Transport reactions","PPItm","MAR08987"
"716",0,0,0,0,"Transport reactions","Q10H2e","MAR08991"
"717",0,0,0,0,"Pentose phosphate pathway","RPEc","MAR08992"
"718",0,0,0,0,"Transport reactions","TAURCHAe","MAR08995"
"719",0,0,0,0,"Transport reactions","q10h2tc","MAR08997"
"720",-1.00167084494127,-1.00167084494127,-1.41789592419012,0.0115364174449118,"Transport reactions","q10tm","MAR08998"
"721",-1.00167084494127,-1.00167084494127,-1.41230923303165,0.00219209211230246,"Transport reactions","MAL_Lte","MAR09030"
"722",0.372190103704232,-0.139621414130431,0.184389613514825,0.0309253024891583,"Transport reactions","OROTGLUt","MAR09031"
"723",0.200013334666815,1.00167084494127,0.62323126432843,0.0314894219818313,"Transport reactions","PEPtr","MAR09112"
"724",0,0,0,0,"Transport reactions","2PGtr","MAR09820"
"725",0,0,0,0,"Transport reactions","DCMPtr","MAR09824"
"726",0,0,0,0,"Transport reactions","DHAPtr","MAR09825"
"727",1.81536631388407,1.70925253919566,1.80083944916012,0.0631481129154638,"Transport reactions","ETHAMPtr","MAR09827"
"728",0,0,0,0,"Transport reactions","FUMtr","MAR09828"
"729",0,0,0,0.00217656500802567,"Transport reactions","GLCURtr","MAR09830"
"730",1.00167084494127,0,1.00167084494127,0.000723565120170141,"Transport reactions","ICITtr","MAR09831"
"731",0,0,0,0.00506672934681693,"Transport reactions","UDPGLCURtr","MAR09837"
"732",-0.09695242295387,0.0278946663626393,-0.361431051793648,0.0217502541728414,"Transport reactions","GLYC3tr","MAR09839"
"733",-0.482086499259722,1.00167084494127,-0.0587781719528871,0.00652938403908223,"Transport reactions","OROT5Ptr","MAR09841"
"734",0,0,0,0,"Exchange/demand reactions","EX_2pg[e]","MAR09842"
"735",0,0,0,0.000723585912486673,"Exchange/demand reactions","EX_dcmp[e]","MAR09847"
"736",0.200013334666815,1.00167084494127,0.671410130529695,0.0429566556821016,"Exchange/demand reactions","EX_ethamp[e]","MAR09849"
"737",0,0,0,0.00352942455536379,"Exchange/demand reactions","EX_icit[e]","MAR09854"
"738",0,0,0,0,"Exchange/demand reactions","EX_pep[e]","MAR09858"
"739",1.00167084494127,0,1.00167084494127,0.00576964061047543,"Exchange/demand reactions","EX_udpglcur[e]","MAR09864"
"740",0,-1.00167084494127,-1.00167084494127,0.0127431020294308,"Exchange/demand reactions","EX_orot5p[e]","MAR09867"
"741",1.77797491819168,1.13570463641125,1.76627832943132,0.0526972062647975,"Exchange/demand reactions","EX_glyc3p[e]","MAR09868"
"742",1.41578753454903,-1.00167084494127,1.00167084494127,0.0178528719767241,"Transport reactions","FOLOAT1tc","MAR09883"
"743",0,0,0,0.00287495120096755,"Transport reactions","FOLOATPtc","MAR09885"
"744",0,-1.00167084494127,-1.00167084494127,0.00217122658367278,"Transport reactions","GLUB0AT3tc","MAR09888"
"745",-1.70492625963865,1.41891913921596,-1.4189263027513,0.0324431030057733,"Transport reactions","PCRNte","MAR09913"
"746",-0.232516225839034,-1.00167084494127,-0.433636653629297,3.06554823754368e-05,"Exchange/demand reactions","EX_pcrn[e]","MAR09921"
"747",-1.00167084494127,-1.00167084494127,-1.00167084494127,0.000728076828570181,"Exchange/demand reactions","EX_lneldccrn[e]","MAR09922"
"748",0,0,0,0.0057941968508996,"Transport reactions","HC00342te","MAR09928"
"749",4.56621835044451,2.10276266325669,3.64027231474126,1.46188904660106,"Fatty acid oxidation","HXCOAc","MAR09949"
"750",0,0,0,0.00284897776201649,"Transport reactions","LNLCCRNNAt","MAR09959"
"751",4.31953094000848,0.247382018862241,2.98782423915476,1.0388437541052,"Transport reactions","C03990t","MAR10011"
"752",0,0,0,0,"Transport reactions","C05463t2","MAR10021"
"753",0,0,0,0.0081275188161905,"Exchange/demand reactions","EX_forglu[e]","MAR10242"
"754",2.42062021299598,-2.31267444429401,-1.11203847331129,0.244565822864853,"Exchange/demand reactions","EX_hxcoa[e]","MAR10250"
"755",0,1.740365082627,1.7400637972547,0.155687670282766,"Exchange/demand reactions","EX_lnlccrn[e]","MAR10254"
"756",0,0,0,0.000730898800700762,"Exchange/demand reactions","EX_mi1p_D[e]","MAR10263"
"757",0,0,0,0,"Exchange/demand reactions","EX_nwharg[e]","MAR10265"
"758",1.36863496588711,1.41822745586688,1.41733449156998,0.019203757792894,"Transport reactions","FORGLUt","MAR10355"
"759",-0.285294299661846,0.0734143273854218,0.0411071533414353,0.14907593070166,"Transport reactions","HXCOAte","MAR10375"
"760",0.707881258156313,0.102751712997587,0.876020958906393,0.0173089340438806,"Transport reactions","LNLCCRNtd","MAR10383"
"761",0,0,0,0.00143172753991687,"Exchange/demand reactions","MI1Pt","MAR10389"
"762",0,0,0,0,"Transport reactions","NWHARGtd","MAR10391"
"763",0,0,0,0,"Transport reactions","PSERtr","MAR10396"
"764",0,0,0,0,"Exchange/demand reactions","EX_pser_L[e]","MAR10441"
"765",0,0,0,0,"Transport reactions","RETINALt","MAR10483"
"766",0,0,0,0,"Transport reactions","THBPTt","MAR10489"
"767",0,0,0,0.000725046180008443,"Exchange/demand reactions","EX_retinal[e]","MAR10492"
"768",0,0,0,0,"Exchange/demand reactions","EX_thbpt[e]","MAR10496"
"769",0,0,0,0,"Exchange/demand reactions","EX_alaasnleu[e]","MAR10499"
"770",0,0,0,0,"Exchange/demand reactions","EX_alahisala[e]","MAR10501"
"771",0,0,0,0,"Exchange/demand reactions","EX_alalysthr[e]","MAR10502"
"772",0,0,0,0.0354698439668179,"Exchange/demand reactions","EX_argglygly[e]","MAR10513"
"773",0,0,0,0,"Exchange/demand reactions","EX_argserser[e]","MAR10520"
"774",-1.00167084494127,-1.41895130952121,-1.35445857005813,0.017721973490162,"Exchange/demand reactions","EX_asntyrthr[e]","MAR10531"
"775",0,0,0,0.00145102043831021,"Exchange/demand reactions","EX_aspasnglu[e]","MAR10533"
"776",0,0,0,0,"Exchange/demand reactions","EX_aspglupro[e]","MAR10535"
"777",0,0,0,0,"Exchange/demand reactions","EX_aspglutrp[e]","MAR10536"
"778",0,0,0,0,"Exchange/demand reactions","EX_asplysglu[e]","MAR10539"
"779",0,0,0,0,"Exchange/demand reactions","EX_asplyshis[e]","MAR10540"
"780",0,0,0,0,"Exchange/demand reactions","EX_aspmetasp[e]","MAR10541"
"781",0,0,0,0.00352958619143436,"Exchange/demand reactions","EX_aspprolys[e]","MAR10542"
"782",1.00167084494127,0.0270182898726421,0.586960965685181,0.00853772365130117,"Exchange/demand reactions","EX_aspvalasn[e]","MAR10543"
"783",0,0,0,0,"Exchange/demand reactions","EX_cysgluhis[e]","MAR10548"
"784",-1.41308510199257,1.64394687945954,0.97682589519773,0.0164787197695581,"Exchange/demand reactions","EX_cysleuthr[e]","MAR10550"
"785",0,0,0,0.0036485789043157,"Exchange/demand reactions","EX_cyssermet[e]","MAR10551"
"786",0,0,0,0.0255332885003363,"Exchange/demand reactions","EX_gluasnleu[e]","MAR10562"
"787",0,0,0,0,"Exchange/demand reactions","EX_gluilelys[e]","MAR10564"
"788",0,0,0,0,"Exchange/demand reactions","EX_gluthrlys[e]","MAR10569"
"789",0,0,0,0.00215849024966815,"Exchange/demand reactions","EX_glutrpala[e]","MAR10570"
"790",0,0,0,0,"Exchange/demand reactions","EX_hisglugln[e]","MAR10583"
"791",0,0,0,0,"Exchange/demand reactions","EX_hishislys[e]","MAR10585"
"792",0,0,0,0,"Exchange/demand reactions","EX_hislysglu[e]","MAR10587"
"793",-1.3912166872805,1.00167084494127,-1.35435333420828,0.0021812900605111,"Exchange/demand reactions","EX_ileglnglu[e]","MAR10599"
"794",0,-1.00167084494127,-1.00167084494127,0.010838136656722,"Exchange/demand reactions","EX_ileprolys[e]","MAR10601"
"795",0,0,0,0,"Exchange/demand reactions","EX_iletrptyr[e]","MAR10603"
"796",0,0,0,0,"Exchange/demand reactions","EX_leuasplys[e]","MAR10606"
"797",0,0,0,0,"Exchange/demand reactions","EX_leuleutrp[e]","MAR10607"
"798",0,0,0,0.000730898800700762,"Exchange/demand reactions","EX_leusertrp[e]","MAR10610"
"799",1.00167084494127,0.0753183930198174,0.486559712086668,0.00866195413393876,"Exchange/demand reactions","EX_leutyrtyr[e]","MAR10613"
"800",0,-1.00167084494127,-1.00167084494127,0.0383127603457082,"Exchange/demand reactions","EX_lysargleu[e]","MAR10615"
"801",0,1.34990045698552,1.34370479199438,0.00437454172151301,"Exchange/demand reactions","EX_lysgluglu[e]","MAR10618"
"802",1.00167084494127,-1.00167084494127,-0.413233196669243,0.00289100338999305,"Exchange/demand reactions","EX_lyslyslys[e]","MAR10619"
"803",-1.41895130952121,0,-1.41834105635976,0.00146126311457323,"Exchange/demand reactions","EX_lystyrile[e]","MAR10622"
"804",-1.00167084494127,-1.00167084494127,-1.00167084494127,0.00362512499099684,"Exchange/demand reactions","EX_metmetile[e]","MAR10630"
"805",0,0,0,0,"Exchange/demand reactions","EX_pheleuasp[e]","MAR10637"
"806",0,0,0,0,"Exchange/demand reactions","EX_phephethr[e]","MAR10643"
"807",0,0,0,0,"Exchange/demand reactions","EX_proglnpro[e]","MAR10655"
"808",0,0,0,0,"Exchange/demand reactions","EX_prolyspro[e]","MAR10660"
"809",-1.00167084494127,-1.00167084494127,-1.00167084494127,0.00921949055300767,"Exchange/demand reactions","EX_propropro[e]","MAR10663"
"810",0,0,0,0.00145848432950099,"Exchange/demand reactions","EX_provalgln[e]","MAR10666"
"811",0,0,0,0,"Exchange/demand reactions","EX_serglyglu[e]","MAR10670"
"812",0,0,0,0.00216307998994049,"Exchange/demand reactions","EX_thrasntyr[e]","MAR10675"
"813",0,0,0,0.00362916238868233,"Exchange/demand reactions","EX_thrglnglu[e]","MAR10676"
"814",0,0,0,0,"Exchange/demand reactions","EX_thrglntyr[e]","MAR10677"
"815",-1.72645963181043,-1.00167084494127,-1.66060721731923,0.00361001779310556,"Exchange/demand reactions","EX_thrtyrmet[e]","MAR10684"
"816",0,0,0,0,"Exchange/demand reactions","EX_trpaspasp[e]","MAR10687"
"817",0,0,0,0,"Exchange/demand reactions","EX_trpproval[e]","MAR10706"
"818",0,0,0,0,"Exchange/demand reactions","EX_trpthrglu[e]","MAR10708"
"819",-1.00167084494127,-1.00167084494127,-1.00167084494127,0.00290920451511539,"Exchange/demand reactions","EX_trpthrile[e]","MAR10709"
"820",0,0,0,0,"Exchange/demand reactions","EX_trpthrtyr[e]","MAR10710"
"821",0,0,0,0,"Exchange/demand reactions","EX_trptyrtyr[e]","MAR10712"
"822",0,0,0,0.00145720169111466,"Exchange/demand reactions","EX_trpvalasp[e]","MAR10713"
"823",0.897460483036818,2.10663287620383,2.10750413626531,0.0400861139350207,"Exchange/demand reactions","EX_tyralaphe[e]","MAR10715"
"824",1.00167084494127,0,1.00167084494127,0.0120132495336324,"Exchange/demand reactions","EX_tyrcysthr[e]","MAR10720"
"825",0,0,0,0,"Exchange/demand reactions","EX_tyrphetyr[e]","MAR10723"
"826",0,0,0,0,"Exchange/demand reactions","EX_tyrvalmet[e]","MAR10727"
"827",0,-1.00167084494127,-1.00167084494127,0.0235015305924897,"Exchange/demand reactions","EX_valleuphe[e]","MAR10730"
"828",0,0,0,0,"Exchange/demand reactions","EX_vallystyr[e]","MAR10731"
"829",0,0,0,0,"Exchange/demand reactions","EX_valtrpval[e]","MAR10736"
"830",0,0,0,0,"Transport reactions","ALAASNLEUt","MAR10741"
"831",0,0,0,0,"Transport reactions","ALAHISALAt","MAR10743"
"832",0,0,0,0.00215305941341692,"Transport reactions","ALALYSTHRt","MAR10744"
"833",0,0,0,0,"Transport reactions","ARGGLYGLYt","MAR10755"
"834",0,0,0,0,"Transport reactions","ARGSERSERt","MAR10762"
"835",0,0,0,0.000739713347901822,"Transport reactions","ASNTYRTHRt","MAR10773"
"836",0,0,0,0.000730785175360419,"Transport reactions","ASPASNGLUt","MAR10775"
"837",0,0,0,0,"Transport reactions","ASPGLUPROt","MAR10777"
"838",0,1.00167084494127,1.00167084494127,0.0090628417873495,"Transport reactions","ASPGLUTRPt","MAR10778"
"839",0,0,0,0,"Transport reactions","ASPLYSGLUt","MAR10781"
"840",0,0,0,0,"Transport reactions","ASPLYSHISt","MAR10782"
"841",0,0,0,0.000728493489037495,"Transport reactions","ASPMETASPt","MAR10783"
"842",0,0,0,0.00215218240401252,"Transport reactions","ASPPROLYSt","MAR10784"
"843",0,-0.0701233971914376,-0.0809375754725874,0.0168897148758243,"Transport reactions","ASPVALASNt","MAR10785"
"844",0,0,0,0.000730316923125921,"Transport reactions","CYSGLUHISt","MAR10790"
"845",-1.69920630886875,1.00167084494127,-0.855531987986267,0.025111383519061,"Transport reactions","CYSLEUTHRt","MAR10792"
"846",0,0,0,0.0057647943383095,"Transport reactions","CYSSERMETt","MAR10793"
"847",0,0,0,0,"Transport reactions","GLUASNLEUt","MAR10804"
"848",0,0,0,0,"Transport reactions","GLUILELYSt","MAR10806"
"849",0,0,0,0,"Transport reactions","GLUTHRLYSt","MAR10811"
"850",0,0,0,0,"Transport reactions","GLUTRPALAt","MAR10812"
"851",0,0,0,0,"Transport reactions","HISGLUGLNt","MAR10825"
"852",0,0,0,0,"Transport reactions","HISHISLYSt","MAR10827"
"853",0,0,0,0,"Transport reactions","HISLYSGLUt","MAR10829"
"854",0,-1.35033491310462,-0.654029150255879,0.0475455406317876,"Transport reactions","ILEGLNGLUt","MAR10841"
"855",0,0,0,0.00072681093408022,"Transport reactions","ILEPROLYSt","MAR10843"
"856",0,0,0,0,"Transport reactions","ILETRPTYRt","MAR10845"
"857",0,0,0,0,"Transport reactions","LEUASPLYSt","MAR10848"
"858",0,0,0,0,"Transport reactions","LEULEUTRPt","MAR10849"
"859",0,0,0,0,"Transport reactions","LEUSERTRPt","MAR10852"
"860",0.200013334666815,-1.00167084494127,-1.00167084494127,0.0057917454778601,"Transport reactions","LEUTYRTYRt","MAR10855"
"861",1.00167084494127,0,1.00167084494127,0.0183221163469982,"Transport reactions","LYSARGLEUt","MAR10857"
"862",0,-1.00167084494127,-1.00167084494127,0.00634241878162622,"Transport reactions","LYSGLUGLUt","MAR10860"
"863",0,0,0,0.00217586690688175,"Transport reactions","LYSLYSLYSt","MAR10861"
"864",-1.00167084494127,0,-1.00167084494127,0.00218855126439915,"Transport reactions","LYSTYRILEt","MAR10864"
"865",-1.00167084494127,1.00167084494127,-1.00167084494127,0.00364498608867441,"Transport reactions","METMETILEt","MAR10872"
"866",0,0,0,0,"Transport reactions","PHELEUASPt","MAR10879"
"867",0,0,0,0,"Transport reactions","PHEPHETHRt","MAR10885"
"868",0,0,0,0,"Transport reactions","PROGLNPROt","MAR10897"
"869",0,0,0,0,"Transport reactions","PROLYSPROt","MAR10902"
"870",1.40459586537463,1.00167084494127,1.33520463180974,0.00426873342169624,"Transport reactions","PROPROPROt","MAR10905"
"871",0,0,0,0.000728768749900913,"Transport reactions","PROVALGLNt","MAR10908"
"872",0,0,0,0,"Transport reactions","SERGLYGLUt","MAR10912"
"873",0,0,0,0,"Transport reactions","THRASNTYRt","MAR10917"
